Timer,X,Y,Z
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1017","2912","8966","1857"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1075","2908","8972","1862"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1128","2853","8928","1860"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
"1190","3345","8997","4831"
